V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q35_1_TEXT,Q35_2_TEXT,Q36_1_TEXT,Q36_2_TEXT,Q36_3_TEXT,Q36_4_TEXT,Q37,Q38,Q39,Q40,Q40_TEXT,Q41,Q28_1_TEXT,Q28_2_TEXT,Q29,Q30,Q31_1_TEXT,Q31_2_TEXT,Q31_3_TEXT,Q31_4_TEXT,Q32,Q33,Q34_1_TEXT,Q34_6_TEXT,Q34_8_TEXT,Q34_3_TEXT,Q42_1,Q42_2,Q42_3,Q42_4,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Student Name-Student First Name,Student Name-Student Last Name,Student Address (if different from parents):-Street Address,Student Address (if different from parents):-City,Student Address (if different from parents):-State,Student Address (if different from parents):-Zip,What is your child's grade level (rising means grade level for Fall 2014) ?,School,Gender,Ethnicity /   ,Ethnicity /   ,Student's T-shirt size (Adult sizes),Parent/Guardian Name-First Name,Parent/Guardian Name-Last Name,Parent/Guardian's Email,Phone Contact Number,Mailing address-Street Address,Mailing address-City,Mailing address-State,Mailing address-Zip,Individual Who May Pick Up Your Child,Individual Who May NOT Pick Up Your Child,Emergency Contact  -First Name,Emergency Contact  -Last Name,Emergency Contact  -Email,Emergency Contact  -Contact Phone,Camp Application for (you can select more than one)-Computing and Jewelry Design    Cost: $125 July 7 - 11,Camp Application for (you can select more than one)-Computing and Robotics    Cost $125  July 14 -18,Camp Application for (you can select more than one)-Computing Mobile Apps   Cost: $125 July 21 - 25,Camp Application for (you can select more than one)-3-D Printing Cost $125,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3nJzy1GoxR7VkiW,Default Response Set,Anonymous,,,,1,2016-03-23 10:10:39,2016-03-23 10:14:06,1,Buzz,Lightyear,555 Andy Street,Charlotte,NC,27735,Rising 7th-8th grader,Disney Academy,Female,Hispanic,,Extra Large,Andy,Lightyear,[email],555-555-5555,555 Andy Street,Charlotte,NC,27735,Mom,Dad,Mom,Lightyear,[email],555-555-5555,,Computing and Robotics Cost $125 July 14 -18,,,34.992599487305,-81.178703308105,-1,
R_28SvqEsScdqip7Z,Default Response Set,Anonymous,,,,1,2016-03-25 11:29:41,2016-03-25 11:33:37,1,John,Jacob,Jingle,Himer,Schmidt,55555,Rising 6th grader,Handbasket High,Male,Asian,,Extra Small,Matt,Tyler,[email],888-888-8888,Candy,Land,CA,22222,Mom,He Who Shall not be Named,John,Lennon,[email],111-111-1337,Computing and Jewelry Design Cost: $125 July 7 - 11,Computing and Robotics Cost $125 July 14 -18,Computing Mobile Apps Cost: $125 July 21 - 25,3-D Printing Cost $125,34.992599487305,-81.178703308105,-1,
R_10TORqX40GTbEuf,Default Response Set,Anonymous,,,,1,2016-03-25 13:11:35,2016-03-25 13:14:32,1,Randy,Savage,john,john,sc,29745,Rising 4th -5th grader,asdgadfrhsdfh,Male,White,,Large,Matt,Paterno,[email],8675309,bumfuck,nowhere,nc,15426,nobody,nobody,Miss,Elizabeth,sa;dgjkh,8675309,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_3MiCJ0AMSmkWxmK,Default Response Set,Anonymous,,,,1,2016-03-25 13:12:38,2016-03-25 13:14:42,1,Jimbo,Johnson,123 Jimbo Street,Jimboland,Jimbo,666,Rising 6th grader,j,Male,African-American,,Medium,gl,hf,343,re,hfs,rty,hgf,34234,ggfd,sdgh,23456,gfdsg,fggf,srwe,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_1ReOLgglkbgVxyV,Default Response Set,Anonymous,,,,1,2016-03-25 13:14:52,2016-03-25 13:16:01,1,fgfd,eqrw,cbxn,rea,vb,wr,Rising 4th -5th grader,tuiry,Male,Native American,,Small,kjjf,esdty,mwrioup,sdg,fjart7y,yghw4,gxnferqwhm,yetfg,dsfdshghs,dgfstey,rtghdghds,rsretygh,ykjhj,warrthg,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_3nMYnxnOP4P4iUv,Default Response Set,Anonymous,,,,1,2016-03-25 13:14:47,2016-03-25 13:16:08,1,asdf,asrgtsa,arhy,arehy,areyh,12345,Rising 9th - College Freshman,"mbnc,zfbglk",Female,African-American,,Extra Small,raeybr,ejlm,fdghbdthdrt,8675309,"fuo,u87gwae4",ghnbdg,nc,29745,dfgj,dhgkfjl,Hulk,hogan,[email],5555555,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_2Y4aYyjx7Xz6GuV,Default Response Set,Anonymous,,,,1,2016-03-25 13:12:45,2016-03-25 13:16:17,1,John,Lennon,Trendy,England,British,55555,Rising 6th grader,RockCity High,Male,White,,Extra Large,Leo,Decaprio,[email],555-555-5555,shipwrecked,iceberg,NY,44444,Voldemort,Barney the dinosaur,Crack,Head,[email],123-456-7890,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_6lJoiH8wddCNFxT,Default Response Set,Anonymous,,,,1,2016-03-25 13:16:38,2016-03-25 13:17:43,1,sfdfsa,hmfdest,cbngrmfh,thshmfe,hdetydgb,fhsdyet,Rising 4th -5th grader,sfjjsf,Male,Hispanic,,Extra Large,dfdghhgd,dfghdhdfrtw,reuytjgf,rwtdsfhdfnvc,wrterfgdfbfd,hgdghddj,gkjghkhgl,hjdhgdhhhdfhgdfh,dfhgfdhfd,rtwtrdcbdfgh,rtsgdfdsgfd,ghdhgfdvbnc,gsdfgsdf,erstdsfgvbc,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_2sXxY3xjNaZXJBc,Default Response Set,Anonymous,,,,1,2016-03-25 13:16:34,2016-03-25 13:18:10,1,adjgpoiarwehfn,a;doigh;agn,4534 aksdlgh,blah,blah,29754,Rising 4th -5th grader,amsdnlanbdg;jkb,Male,African-American,,Extra Small,ric,flair,[email],1235469,agarey,york,sc,29438,matt paterno,shannon morris,asdg,arshyqer,[email],143564136,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_2AZm4g3Xj02wdzE,Default Response Set,Anonymous,,,,1,2016-03-25 13:17:46,2016-03-25 13:19:04,1,dhgfhg,atrartadfg,t5ew,ndsgfewr,gsnbvnmdfhj,fgafdas,Rising 9th - College Freshman,tdyksdh,Male,White,,Extra Large,srthsrhs,hsrthsrteat,try435,gfsdgsdfghgshf,gdhshgdshgd,hdfshdratg,5w4rg,ghn,fghgghpo,agpoyu,py256gsd,rytfgn,dnfhhd,hsgdhbvn,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_1Frlr1aTg3gBrOh,Default Response Set,Anonymous,,,,1,2016-03-25 13:18:14,2016-03-25 13:19:47,1,afjksdgh;k,;arsoithpskh;fjdhg,.nsdejnfdio,jlfsdjiwe,nghjsdkl,98473,Rising 9th - College Freshman,ashyqerhyurwthuer,Female,African-American,,Medium,matt,pater,daryrgswthfsdh,8675204,adsrysdfhyfh,shsfghfsg,nc,29745,nobody,nobody,somebody,somebody,[email],1452635,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_1QMZPANYdSzFC90,Default Response Set,Anonymous,,,,1,2016-03-25 13:19:11,2016-03-25 13:20:21,1,ddssd,azhbsdh,sytsghdfh,srtsdfgds,fgag,ghshsg,Rising 6th grader,htgdvc,Male,African-American,,Extra Large,hgdngf,fdhdgsh,shhghdg,sdghdgh,sfdgsh,shgfhy,jysjhgf,fjgju,hgdnhe,sgfsgnhg,afdsahfg,htsnng,sgfrtgdhs,iupiuogf,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_216zaJ8BsoDsmIe,Default Response Set,Anonymous,,,,1,2016-03-25 13:20:25,2016-03-25 13:21:34,1,jfglkdht,etyetyhdg,tweyhg,4terhdf,rggfgffgn,sdgfdsgf,Rising 9th - College Freshman,shgfdhdfjdgf,Male,African-American,,Extra Small,afsaf,dghfdhd,sgfhfdgd,hdgfhreht,ghdhgd,etwrt,ghsh,twergs,sdfgsdhjg,gsdgutyr,fafytrhdhg,fdafryufh,afsdhrt,gffdsjhdh,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_21nNsW1PnMZ4no2,Default Response Set,Anonymous,,,,1,2016-03-25 13:18:50,2016-03-25 13:21:50,1,Bill,Clinton,presidental rd,Impeached,DC,55555,Rising 6th grader,I Did not sleep with that woman High,Male,White,,Extra Large,Death,Life,[email],444-444-4444,highway,Hell,CA,33333,Leeroy Jenkins,Elmo,Meth,Addict,[email],098-765-4321,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_3P6I2JD44KjrIOJ,Default Response Set,Anonymous,,,,1,2016-03-25 13:20:24,2016-03-25 13:22:05,1,kidefoifoi,;oisadjgu,lwauefhl,iufsadgb,hall,29745,Rising 7th-8th grader,asdghsdrhjurejyultuiltytrb,Male,Native American,,Large,mfkfldl,ieufjvndirei,nbbcjwei3e85trjfjdi,8945126,;lkzfndk.nfdih,;jfbhg;abpgiuh,mb,12345,garrison,thacker,bmkajbdg,;fhguh,[email],8541245,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_1gvwKm5u0kVE3Wc,Default Response Set,Anonymous,,,,1,2016-03-25 13:21:38,2016-03-25 13:22:42,1,fdhmnsgarte,ghjgffa,gfgdjdferwvb,sfdgsdjh,sg543b,sfgjsjutukgfayr,Rising 4th -5th grader,gfndghsdf,Male,African-American,,Extra Large,fgghdths,,hkdkhd,dghsgdshfd,ohgibj,oibjfsibuodsg,dfgh,hdgwtghds,atweatwelkh,sghjksdg,fhdh,dhgm,sdfvnbdh,hjhkgfgnbx,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_1KvhT6wSA9wni6x,Default Response Set,Anonymous,,,,1,2016-03-25 13:22:36,2016-03-25 13:23:37,1,asdfa,asdfasd,adgawe,dfagaqd,fd,43577,Rising 7th-8th grader,adghtwejnhrdjmhd,Female,Native American,,Medium,Deathsfghqg,Lifesfgrwew,[email],444-444-4245,adga,Hereag,LA,45234,Leeroy,Jenkins,rofl,copter,[email],1354565413,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_3iOO6vH3vI5Mv1T,Default Response Set,Anonymous,,,,1,2016-03-25 13:22:35,2016-03-25 13:23:48,1,;fagbkljsdbgfjkg,;afghpiausdygvaerhjtb,mxcvjkabsdhq347,khazakstan,iq,56546,Rising 4th -5th grader,cvbvbdhjb,Male,Native American,,Large,uquiagdeui,lzjdvb,fxdvbadjgbsadgbg,8457963,jncvbsdgh,dc bngvklsadgbui,nc,25462,dfgh,adhqrethju,fgnvxchtry,fhjwrtuwr,sjwrtuwrty,1234567,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_3Dd8n4R2gvFeBMl,Default Response Set,Anonymous,,,,1,2016-03-25 13:22:46,2016-03-25 13:23:49,1,sghsdghtehg,khts3q4hj,kbhdfkbjkbjsdf,sdfjnndfsnjpadsf,dshodsfohdfasoh,nofsdnfadsnpo,Rising 9th - College Freshman,jdfsjodfsaopsdfa,Male,Native American,,Extra Large,afdsfdsagh,ryyyyfg,ggggggggggggggggf,ffffffffffffgggggggggdddddddd,asfdasfsahfgh,dffhgfhsaf,adfsgtr,asfasdhgs,gfsgdshsd,gfsdhdth,sgfsdgsdg,shgfsd,sgfdsgdsjhr,gsfdgser,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_30tV5gZLogUrsvs,Default Response Set,Anonymous,,,,1,2016-03-25 13:24:43,2016-03-25 13:25:12,1,;fagbkljsdbgfjkgvzxczvs,;afghpiausdygvaerhjtbfd,mxcvjkabsdhq347vzx,khazakstanvczx,iqvcz,56546vcxz,Rising 4th -5th grader,cvbvbdhjbvcz,Male,Native American,,Large,uquiagdeuivcz,lzjdvbvcxz,fxdvbadjgbsadgbgvcz,8457963vcxz,jncvbsdghvcz,dc bngvklsadgbuivzxvf,ncfdgdz,25462,gdgafdrgfdzdfgh,adhqrethjubvcx,fgnvxchtryfds,fhjwrtuwrerwe,sjwrtuwrtysfas,1234567vcfgh,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_ZxD7y7PgvMaZFtL,Default Response Set,Anonymous,,,,1,2016-03-25 13:24:31,2016-03-25 13:25:24,1,asdfwefc,ajkjrd,ukrd,hfkku,fj,45697,Rising 9th - College Freshman,adghtwejnhrreyt,Female,Hispanic,,Large,Deaerth,Lifethr,[email],444-784-4245,sfg vb,ynnyg,MA,45834,Jenkins,Leeroy,Copter,Rofl,[email],15647100,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
R_w0OLzfEADyXPG0h,Default Response Set,Anonymous,,,,1,2016-03-25 13:24:44,2016-03-25 13:25:27,1,;fa,;afghpiauyuiygvaerhjtb,mghkhjklg,khahjkzakstan,iq,56546,Rising 4th -5th grader,cvbvbdsftuhjb,Female,Asian,,Large,"hmkf,fhui",lzjfgukgh,ffjkbg,8457963,jncvkilfhjgh,dsarsawer3adgbui,nc,25462,dfghghjk,tyutyiuil,"fgm,bklgihtry",fhjhyuouip,sjwrthydjy,1234567,Computing and Jewelry Design Cost: $125 July 7 - 11,,,,34.992599487305,-81.178703308105,-1,
